,A,B,C,D
2000-01-01,-3.3960244949472473,-0.30257955462585845,-1.8167779542946163,0.6406784729680364
2000-01-02,-2.214352376682119,-1.0448874636896117,-0.6872738298392025,-1.4218806426049115
2000-01-03,-2.860975629483205,0.7915920099478542,-1.8894415082291325,-0.24762980144794566
2000-01-04,-0.9435394821716245,0.5872478180404205,-2.2754383814537036,-0.023482956094065255
2000-01-05,-0.06049885035979985,0.48740472619107333,-1.6788494508773226,-0.11846411165651691
2000-01-06,-0.40256230804258325,0.11157356274259461,-1.088865747264489,-1.2474811141894535
2000-01-07,-0.7546552696948692,0.9872385406595221,-1.8895624813448733,0.4593795695791234
2000-01-08,-0.037883375106045225,0.028047203480181193,-2.452084354868916,-0.5591027494992848
2000-01-09,-0.4108295264049101,-0.16261371797727334,-2.8363760989045153,-1.5974098775387517
2000-01-10,0.8360244859177369,-0.6870034391891221,-4.1542828781669785,-2.798111047328218
2000-01-11,2.12394859222207,0.24956993005714723,-4.237088279668207,-1.5937628045901209
2000-01-12,2.752424513867901,-0.3998029761666744,-4.284757877354153,-1.3555720903515562
2000-01-13,2.691155211557535,-1.0556069656230873,-3.405077531672571,-2.450405832797951
2000-01-14,3.036117150288302,-1.174965911739314,-1.7154130255451427,-0.8234385543409954
2000-01-15,2.6092197873097245,-0.8898917073705916,-1.8735903282444402,-0.23675062837366512
2000-01-16,0.7405436456298538,-1.1583372259968956,0.3321518747198282,-0.5782633556526042
2000-01-17,1.107513918564141,-1.500370994633156,0.005250385418721415,0.7332288612125577
2000-01-18,1.018065530934059,-0.16078335082266726,1.125257490558577,1.3933719489621443
2000-01-19,0.7420160476723741,-0.9358454831751748,0.5366901755645312,1.1206000148286992
2000-01-20,1.338019004774162,0.7467032289744999,-0.08152863034171998,1.0915497566555792
2000-01-21,2.454775595460034,1.5723009829396115,-1.310382334265941,0.649880518826025
2000-01-22,3.2960691437243783,2.679173051552553,-2.3703859651600796,1.4582711147527616
2000-01-23,1.0640942801559583,2.6532671817752203,-2.5615530414674073,2.049770261020674
2000-01-24,0.6598930039700359,3.3479059653897827,-3.7780732412542486,0.6364171575651896
2000-01-25,0.42790911545197313,1.9437451149923808,-2.603917831229306,-0.8550422927926928
2000-01-26,0.36915899654441287,2.2051339591524903,-2.931047530039248,-1.4927899028130054
2000-01-27,0.5646000987246584,4.496861131314905,-3.0268310620600447,-2.3886962806130674
2000-01-28,0.7766132981832581,4.626254743074578,-3.92628731395038,-3.2000720668277696
2000-01-29,0.7794451714892527,3.2249066283236716,-4.707297269263898,-0.47830941906507274
2000-01-30,0.7860547703473627,2.883599398735794,-3.3481053472198843,1.0842609825965492
2000-01-31,0.23242082467215608,3.4942933310139335,-2.850965782947251,-0.31276322756428687
2000-02-01,0.02632416039050786,4.9837174705937475,-4.103258889676684,0.16318106437373087
